hba_lipinski,hbd_lipinski,num_rings,ring_sizes,num_atoms,num_het_atoms,mol_width,npr1,npr2,sa,murcko,alogp,hba,hbd,rotb,arom,psa,mw,qed,e6,e7,e8,e9,e15,e16,e17,e35,e53
7,4,2,"[6, 5]",26,7,13.046922025520043,0.2358505568407547,0.9091044654195237,0.54,c1ccc(CC2CCCN2)cc1,1.7068999999999994,,4,8,,108.25,367.4420000000001,,19,1,6,0,0,0,0,0,0
7,5,3,"[5, 6, 5]",28,7,15.804826638087496,0.1299670338603098,0.8837154863296012,0.7,O=C(Nc1ccccc1)C1=NC2=CC=CC2=C1,3.685100000000002,,4,6,,117.17000000000002,383.4480000000002,,21,3,4,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
9,6,3,"[6, 5, 6]",29,9,14.92027058869912,0.12678548652903848,0.9466768568850433,0.63,O=C1C=CC=C2N=C(C(=O)Cc3ccccc3)C=C12,1.0462000000000002,,5,7,,156.68,399.4030000000002,,20,3,6,0,0,0,0,0,0
6,4,3,"[5, 6, 5]",27,7,12.590931832076604,0.20671158653589627,0.9738041852445285,0.52,c1ccc(CC2CC3NCCC3N2)cc1,2.9487000000000014,,4,7,,82.98,382.47600000000017,,20,2,4,1,0,0,0,0,0
9,3,2,"[6, 5]",28,9,13.418120166774479,0.22317597995684335,0.9320788787493152,0.6,O=C(Nc1ccccc1)C1NCCN1,1.2158999999999993,,3,9,,117.20000000000002,393.4400000000001,,19,3,6,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
9,8,2,"[6, 5]",28,9,11.565492019365193,0.29843340660103485,0.8887277185327767,0.53,c1cncc(CC2CCCN2)c1,-0.7336999999999982,,6,9,,157.96,393.4880000000001,,19,5,4,0,0,0,0,0,0
8,2,2,"[6, 5]",28,8,11.47948010059689,0.29599819502318353,0.8808038020279262,0.51,O=C1CCCCC1CC(=O)C1CCCN1,1.71967,,2,10,,108.78999999999999,395.50000000000017,,20,3,5,0,0,0,0,0,0
7,6,2,"[6, 5]",27,8,13.482733415743262,0.16806221994075907,0.9399041557706146,0.6,O=C(Nc1ccccc1)C1CCCC1,1.5524,,5,8,,119.05000000000001,395.5250000000001,,19,3,4,0,0,1,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
9,8,2,"[6, 5]",28,10,13.457246099035265,0.17640298021710954,0.901850943615933,0.55,O=C(NC1CCNC1)c1ccccn1,-0.8758799999999973,,6,8,,149.76000000000002,396.4670000000001,,18,6,3,1,0,0,0,0,0
7,3,2,"[6, 5]",27,8,14.429547524783995,0.12345688389262813,0.928602100616667,0.6,O=C(Nc1ccccc1)C1CCCN1,2.8161000000000005,,3,9,,90.9,395.5250000000001,,19,3,4,0,0,1,0,0,0
10,8,2,"[5, 6]",30,10,13.393035577119928,0.18778971909158393,0.931644669406018,0.6,O=C(Nc1ccccc1)C1CCCN1,-0.7721999999999993,,7,9,,168.38,424.4980000000001,,20,4,6,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
8,4,2,"[5, 6]",27,8,9.409355058132304,0.42805723205792956,0.8495306698619908,0.49,O=C(N=C1CCCCC1)C1CCCN1,1.0199000000000005,,4,6,,114.62000000000002,385.50500000000017,,19,3,5,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
8,7,2,"[6, 5]",29,10,14.62691500248771,0.1298285229844715,0.9268480701868025,0.57,c1ccc(NCC2CCCN2)cc1,2.8452,,7,9,,128.45,452.0170000000002,,19,3,5,0,0,1,1,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
8,5,2,"[6, 5]",28,8,11.575641396484253,0.3819335751526518,0.8209706288415194,0.51,O=C(N=C1CCCNC1)C1CCCN1,-0.0028999999999983483,,5,7,,131.25,397.5160000000002,,20,3,5,0,0,0,0,0,0
8,5,2,"[6, 6]",29,9,16.037891527566828,0.14103639670067547,0.9313898667940979,0.58,C=C1CCCC(C(=O)Nc2ccccc2)N1,1.9991999999999996,,5,9,,119.92000000000002,423.53500000000014,,20,3,5,0,0,1,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
7,7,3,"[5, 6, 6]",28,8,11.771492597372688,0.21623699784442388,0.9383982478924174,0.66,c1ccc(-c2ccc3c(c2)NCC3)cc1,3.385800000000002,,6,6,,122.21000000000001,407.5360000000002,,20,3,4,0,0,1,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
7,3,2,"[6, 5]",25,8,13.28272960426433,0.23336588267140643,0.9218326803920426,0.62,O=C(Oc1ccccc1)C1CCCN1,2.8218000000000005,,3,8,,89.05000000000001,370.8330000000001,,17,2,5,0,0,0,1,0,0
9,6,3,"[6, 5, 6]",29,9,14.721897185485304,0.13346061382636015,0.9678733265053848,0.64,O=C(Nc1ccc2c(c1)OOC2)c1ccccn1,2.0640999999999994,,4,7,,141.59,397.4350000000002,,20,5,4,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
10,7,2,"[6, 5]",28,10,12.112744473487417,0.22106499052576756,0.8712554194412172,0.54,c1ccc(NNC2CCCN2)cc1,0.8235700000000004,,7,9,,155.8,393.44400000000013,,18,5,5,0,0,0,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
7,3,2,"[5, 6]",28,8,12.348005059927697,0.3322431273195069,0.7690612929713216,0.62,O=C(Nc1ccccc1)C1CCCN1,3.328500000000002,,3,9,,96.89000000000001,396.45900000000006,,20,2,5,1,0,0,0,0,0
8,9,2,"[6, 5]",27,9,10.277025898089382,0.32387489537630393,0.947906835620135,0.57,c1ccc(CC2CCCN2)cc1,1.0589000000000006,,7,8,,148.23000000000002,402.5610000000001,,18,4,4,0,0,1,0,0,0
8,6,2,"[6, 5]",27,8,12.82461067557218,0.2143191508434473,0.8697710300342395,0.62,O=C(Nc1ccccc1)C1CCCN1,0.7749000000000001,,6,8,,123.08000000000001,381.4730000000002,,19,3,5,0,0,0,0,0,0
7,5,3,"[6, 5, 6]",29,9,14.29268857353297,0.20366637279313415,0.8892065474636648,0.5,O=C1CCCC2NC(C=Nc3cccnc3)CC12,2.9345000000000017,,3,7,,115.62,421.54200000000014,,20,5,2,1,0,1,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
8,8,3,"[5, 6, 5]",27,9,12.656211208730674,0.23331080501449253,0.8494071186516596,0.51,c1ccc2c(c1)NC(C1CCCN1)N2,0.9772000000000005,,6,7,,134.66,395.5290000000001,,18,5,3,0,0,1,0,0,0
0,0,0,[],1,0,0.0,0.0,0.0,0.3,,0.6361,,0,0,,0.0,16.043,,1,0,0,0,0,0,0,0,0
7,5,2,"[5, 6]",28,7,14.131254263864907,0.1509472381420419,0.9124974128909636,0.62,O=C(Nc1ccccc1)C1CCCN1,1.6784,,5,8,,118.89,390.4800000000001,,21,2,5,0,0,0,0,0,0
7,7,2,"[5, 6]",28,7,13.525083049652597,0.18630267124641872,0.9021912885539092,0.58,c1ccc(NCC2CCCN2)cc1,1.5180999999999996,,6,9,,127.84,393.52800000000013,,21,3,4,0,0,0,0,0,0
